label,treatment
Cabbage___Wilt_15,Use sulfur-based sprays; increase spacing
Banana___Anthracnose_66,Spray with triazole fungicides
Cauliflower___Rust_53,Apply carbendazim + captan mixture
Corn___Powdery_mildew_76,Apply copper fungicide; rotate crops
Cabbage___Root_rot_89,Use sulfur-based sprays; increase spacing
Corn___Powdery_mildew_60,Use organic mulch and improve drainage
Rice___Anthracnose,Seed treatment with thiram; avoid waterlogging
Corn___Late_blight_41,Use sulfur-based sprays; increase spacing
Grape___Mosaic,Use sulfur-based sprays; increase spacing
Corn___Late_blight,Apply carbendazim + captan mixture
Banana___Early_blight_47,Use organic mulch and improve drainage
Chili___Leaf_spot_62,Spray with triazole fungicides
Potato___Early_blight_80,Spray biological agents like Trichoderma
Banana___Late_blight_72,Spray with triazole fungicides
Chili___Bacterial_spot_11,Spray biological agents like Trichoderma
Grape___Rust_26,Spray with triazole fungicides
Grape___Root_rot_45,Spray with triazole fungicides
Cauliflower___Anthracnose_25,Use organic mulch and improve drainage
Cabbage___Bacterial_spot_37,Use organic mulch and improve drainage
Apple___Leaf_spot_93,Use sulfur-based sprays; increase spacing
Soybean___Powdery_mildew_69,Apply copper fungicide; rotate crops
Grape___Root_rot_18,Drench soil with fungicide solution
Cauliflower___Early_blight_70,Use sulfur-based sprays; increase spacing
Rice___Early_blight_23,Remove affected leaves; apply neem oil
Chili___Mosaic_46,Use organic mulch and improve drainage
Mango___Powdery_mildew_55,Spray biological agents like Trichoderma
Mango___Wilt,Use resistant varieties; apply mancozeb
Tomato___Rust_5,Spray biological agents like Trichoderma
Pea___Rust_50,Use sulfur-based sprays; increase spacing
Mango___Late_blight_60,Apply carbendazim + captan mixture
Potato___Leaf_spot,Seed treatment with thiram; avoid waterlogging
Apple___Early_blight,Apply copper fungicide; rotate crops
Soybean___Mosaic,Remove affected leaves; apply neem oil
Grape___Leaf_spot_36,Drench soil with fungicide solution
Banana___Powdery_mildew_56,Use organic mulch and improve drainage
Soybean___Leaf_spot_58,Use sulfur-based sprays; increase spacing
Brinjal___Leaf_spot_61,Remove affected leaves; apply neem oil
Brinjal___Late_blight_95,Drench soil with fungicide solution
Cabbage___Wilt_36,Remove affected leaves; apply neem oil
Apple___Wilt_78,Apply carbendazim + captan mixture
Cauliflower___Rust_72,Spray with triazole fungicides
Cauliflower___Late_blight_89,Use resistant varieties; apply mancozeb
Potato___Bacterial_spot_89,Use organic mulch and improve drainage
Corn___Anthracnose_17,Seed treatment with thiram; avoid waterlogging
Rice___Anthracnose_53,Apply copper fungicide; rotate crops
Chili___Root_rot_73,Apply copper fungicide; rotate crops
Cabbage___Leaf_spot_26,Apply copper fungicide; rotate crops
Pea___Rust_97,Apply copper fungicide; rotate crops
Grape___Anthracnose,Drench soil with fungicide solution
Banana___Leaf_spot_75,Seed treatment with thiram; avoid waterlogging
Banana___Mosaic_19,Spray biological agents like Trichoderma
Corn___Rust_11,Use resistant varieties; apply mancozeb
Soybean___Anthracnose,Spray with triazole fungicides
Potato___Root_rot,Use organic mulch and improve drainage
Tomato___Anthracnose_84,Remove affected leaves; apply neem oil
Cauliflower___Mosaic,Seed treatment with thiram; avoid waterlogging
Grape___Mosaic_2,Apply carbendazim + captan mixture
Rose___Black_leaf_spot,Remove debris; spray Azoxystrobin/Chlorothalonil/Mancozeb
Rice___Bacterial_spot_65,Apply carbendazim + captan mixture
Cauliflower___Late_blight_98,Seed treatment with thiram; avoid waterlogging
Cabbage___Leaf_spot_27,Apply carbendazim + captan mixture
Soybean___Leaf_spot_41,Drench soil with fungicide solution
Chili___Root_rot,Spray biological agents like Trichoderma
Potato___Early_blight_77,Drench soil with fungicide solution
Mango___Leaf_spot_5,Spray biological agents like Trichoderma
Grape___Rust_12,Remove affected leaves; apply neem oil
Pea___Powdery_mildew_28,Use organic mulch and improve drainage
Cauliflower___Powdery_mildew_90,Apply copper fungicide; rotate crops
Grape___Bacterial_spot_72,Seed treatment with thiram; avoid waterlogging
Pea___Wilt_32,Spray biological agents like Trichoderma
Pea___Rust_62,Spray biological agents like Trichoderma
Cabbage___Mosaic_3,Spray biological agents like Trichoderma
Onion___Bacterial_spot_64,Apply copper fungicide; rotate crops
Soybean___Root_rot,Drench soil with fungicide solution
Corn___Mosaic_17,Apply carbendazim + captan mixture
Pea___Wilt_100,Use sulfur-based sprays; increase spacing
Potato___Early_blight_63,Spray with triazole fungicides
Banana___Root_rot_64,Spray with triazole fungicides
Mango___Late_blight_37,Use resistant varieties; apply mancozeb
Brinjal___Wilt_46,Spray with triazole fungicides
Tomato___Powdery_mildew_77,Drench soil with fungicide solution
Chili___Leaf_spot_82,Drench soil with fungicide solution
Apple___Root_rot_17,Drench soil with fungicide solution
Chili___Bacterial_spot_82,Drench soil with fungicide solution
Rice___Powdery_mildew_59,Use resistant varieties; apply mancozeb
Pea___Leaf_spot_85,Spray with triazole fungicides
Rice___Early_blight_56,Apply copper fungicide; rotate crops
Soybean___Bacterial_spot_80,Spray biological agents like Trichoderma
Cauliflower___Leaf_spot_20,Remove affected leaves; apply neem oil
Brinjal___Leaf_spot_91,Use sulfur-based sprays; increase spacing
Onion___Leaf_spot,Remove affected leaves; apply neem oil
Potato___Anthracnose_19,Spray biological agents like Trichoderma
Rice___Powdery_mildew,Use sulfur-based sprays; increase spacing
Rice___Rust_97,Use resistant varieties; apply mancozeb
Banana___Mosaic,Use resistant varieties; apply mancozeb
Grape___Root_rot_87,Apply copper fungicide; rotate crops
Soybean___Anthracnose_39,Apply carbendazim + captan mixture
Mango___Leaf_spot_100,Use sulfur-based sprays; increase spacing
Banana___Wilt_30,Apply copper fungicide; rotate crops
Potato___Bacterial_spot_24,Drench soil with fungicide solution
Brinjal___Late_blight_27,Drench soil with fungicide solution
Soybean___Early_blight_98,Seed treatment with thiram; avoid waterlogging
Potato___Anthracnose_19,Use resistant varieties; apply mancozeb
Brinjal___Leaf_spot_74,Apply carbendazim + captan mixture
Apple___Wilt,Use sulfur-based sprays; increase spacing
Cauliflower___Wilt,Use resistant varieties; apply mancozeb
Cauliflower___Mosaic_32,Use sulfur-based sprays; increase spacing
Grape___Powdery_mildew_31,Apply copper fungicide; rotate crops
Banana___Root_rot_71,Apply copper fungicide; rotate crops
Mango___Rust_37,Use organic mulch and improve drainage
Onion___Leaf_spot_82,Use resistant varieties; apply mancozeb
Potato___Powdery_mildew_32,Apply carbendazim + captan mixture
Mango___Late_blight,Use resistant varieties; apply mancozeb
Cabbage___Bacterial_spot_20,Apply copper fungicide; rotate crops
Chili___Powdery_mildew,Seed treatment with thiram; avoid waterlogging
Brinjal___Root_rot_77,Apply copper fungicide; rotate crops
Cauliflower___Rust_94,Use sulfur-based sprays; increase spacing
Potato___Early_blight,Apply chlorothalonil; use resistant varieties
Mango___Rust_64,Apply copper fungicide; rotate crops
Rice___Late_blight_90,Apply copper fungicide; rotate crops
Cabbage___Leaf_spot_67,Use resistant varieties; apply mancozeb
Onion___Leaf_spot_83,Use resistant varieties; apply mancozeb
Brinjal___Leaf_spot_23,Drench soil with fungicide solution
Pea___Early_blight_87,Seed treatment with thiram; avoid waterlogging
Mango___Anthracnose,Spray with copper oxychloride or carbendazim
Pea___Root_rot_83,Remove affected leaves; apply neem oil
Cabbage___Bacterial_spot_81,Remove affected leaves; apply neem oil
Brinjal___Late_blight_21,Apply carbendazim + captan mixture
Mango___Mosaic,Drench soil with fungicide solution
Pea___Bacterial_spot_48,Seed treatment with thiram; avoid waterlogging
Pea___Early_blight,Use sulfur-based sprays; increase spacing
Banana___Wilt_82,Seed treatment with thiram; avoid waterlogging
Apple___Early_blight_96,Spray with triazole fungicides
Rice___Anthracnose_68,Drench soil with fungicide solution
Apple___Powdery_mildew_69,Seed treatment with thiram; avoid waterlogging
Apple___Mosaic_99,Apply copper fungicide; rotate crops
Cabbage___Anthracnose_53,Remove affected leaves; apply neem oil
Banana___Powdery_mildew,Remove affected leaves; apply neem oil
Onion___Late_blight_33,Apply copper fungicide; rotate crops
Cauliflower___Powdery_mildew_94,Spray biological agents like Trichoderma
Banana___Anthracnose_61,Spray biological agents like Trichoderma
Corn___Rust_98,Spray with triazole fungicides
Rice___Bacterial_spot_93,Apply carbendazim + captan mixture
Potato___Mosaic_41,Use organic mulch and improve drainage
Rice___Bacterial_spot_17,Spray with triazole fungicides
Cauliflower___Bacterial_spot_27,Apply copper fungicide; rotate crops
Soybean___Early_blight_6,Apply copper fungicide; rotate crops
Onion___Anthracnose_8,Apply carbendazim + captan mixture
Tomato___Late_blight_71,Apply copper fungicide; rotate crops
Chili___Leaf_spot_58,Remove affected leaves; apply neem oil
Cabbage___Late_blight_61,Spray biological agents like Trichoderma
Brinjal___Rust_6,Use resistant varieties; apply mancozeb
Tomato___Rust_74,Apply carbendazim + captan mixture
Apple___Bacterial_spot_69,Seed treatment with thiram; avoid waterlogging
Banana___Early_blight_96,Drench soil with fungicide solution
Soybean___Early_blight_91,Use resistant varieties; apply mancozeb
Chili___Late_blight_67,Spray with triazole fungicides
Apple___Mosaic_33,Remove affected leaves; apply neem oil
Apple___Leaf_spot_51,Use organic mulch and improve drainage
Mango___Rust_70,Apply copper fungicide; rotate crops
Banana___Anthracnose_72,Apply carbendazim + captan mixture
Potato___Leaf_spot_17,Use resistant varieties; apply mancozeb
Grape___Bacterial_spot_78,Drench soil with fungicide solution
Potato___Bacterial_spot_88,Use resistant varieties; apply mancozeb
Rice___Leaf_spot_71,Seed treatment with thiram; avoid waterlogging
Brinjal___Leaf_spot_64,Remove affected leaves; apply neem oil
Soybean___Late_blight_40,Use resistant varieties; apply mancozeb
Grape___Root_rot,Spray biological agents like Trichoderma
Cabbage___Late_blight_93,Spray with triazole fungicides
Mango___Root_rot_2,Spray biological agents like Trichoderma
Brinjal___Root_rot_24,Seed treatment with thiram; avoid waterlogging
Grape___Rust_94,Remove affected leaves; apply neem oil
Potato___Bacterial_spot_79,Use organic mulch and improve drainage
Brinjal___Mosaic_61,Spray with triazole fungicides
Tomato___Early_blight_98,Apply carbendazim + captan mixture
Apple___Anthracnose_86,Use organic mulch and improve drainage
Chili___Bacterial_spot_31,Use resistant varieties; apply mancozeb
Grape___Wilt_41,Apply copper fungicide; rotate crops
Pea___Root_rot,Use organic mulch and improve drainage
Chili___Bacterial_spot,Spray biological agents like Trichoderma
Apple___Leaf_spot_24,Drench soil with fungicide solution
Mango___Anthracnose_82,Spray biological agents like Trichoderma
Soybean___Powdery_mildew,Apply copper fungicide; rotate crops
Pea___Bacterial_spot_76,Spray biological agents like Trichoderma
Brinjal___Leaf_spot_34,Spray with triazole fungicides
Grape___Anthracnose_61,Seed treatment with thiram; avoid waterlogging
Brinjal___Leaf_spot_54,Drench soil with fungicide solution
Apple___Early_blight_21,Seed treatment with thiram; avoid waterlogging
Corn___Rust_8,Seed treatment with thiram; avoid waterlogging
Banana___Leaf_spot_66,Use organic mulch and improve drainage
Apple___Mosaic_41,Remove affected leaves; apply neem oil
Corn___Anthracnose_29,Remove affected leaves; apply neem oil
Soybean___Late_blight_18,Spray biological agents like Trichoderma
Soybean___Rust_100,Spray with triazole fungicides
Rice___Anthracnose_32,Drench soil with fungicide solution
Onion___Powdery_mildew,Apply carbendazim + captan mixture
Tomato___Late_blight_63,Spray biological agents like Trichoderma
Banana___Leaf_spot_94,Use organic mulch and improve drainage
Brinjal___Mosaic_9,Spray with triazole fungicides
Apple___Mosaic_51,Use resistant varieties; apply mancozeb
Banana___Rust_83,Use organic mulch and improve drainage
Apple___Bacterial_spot_35,Spray with triazole fungicides
Banana___Rust_68,Seed treatment with thiram; avoid waterlogging
Grape___Early_blight_61,Drench soil with fungicide solution
Soybean___Mosaic_38,Use resistant varieties; apply mancozeb
Mango___Rust,Drench soil with fungicide solution
Corn___Root_rot_44,Remove affected leaves; apply neem oil
Corn___Early_blight_47,Apply carbendazim + captan mixture
Onion___Anthracnose_39,Apply carbendazim + captan mixture
Potato___Rust_31,Spray with triazole fungicides
Pea___Leaf_spot_66,Use resistant varieties; apply mancozeb
Pea___Leaf_spot_45,Use organic mulch and improve drainage
Potato___Rust_84,Seed treatment with thiram; avoid waterlogging
Brinjal___Mosaic_8,Apply copper fungicide; rotate crops
Apple___Mosaic_36,Seed treatment with thiram; avoid waterlogging
Onion___Mosaic_35,Spray biological agents like Trichoderma
Rice___Mosaic_57,Use resistant varieties; apply mancozeb
Rice___Late_blight,Use organic mulch and improve drainage
Grape___Early_blight_50,Remove affected leaves; apply neem oil
Banana___Leaf_spot_12,Remove affected leaves; apply neem oil
Potato___Anthracnose_16,Drench soil with fungicide solution
Soybean___Leaf_spot_37,Use sulfur-based sprays; increase spacing
Soybean___Late_blight_12,Apply copper fungicide; rotate crops
Banana___Panama_Wilt,Remove infected plants; use resistant cultivars
Chili___Mosaic_36,Remove affected leaves; apply neem oil
Onion___Root_rot_73,Seed treatment with thiram; avoid waterlogging
Brinjal___Early_blight,Spray biological agents like Trichoderma
Brinjal___Root_rot_51,Apply carbendazim + captan mixture
Rice___Root_rot_52,Spray biological agents like Trichoderma
Cabbage___Anthracnose_94,Use sulfur-based sprays; increase spacing
Banana___Leaf_spot_19,Seed treatment with thiram; avoid waterlogging
Cabbage___Mosaic_73,Spray biological agents like Trichoderma
Cabbage___Early_blight_32,Seed treatment with thiram; avoid waterlogging
Chili___Root_rot_43,Seed treatment with thiram; avoid waterlogging
Mango___Root_rot_61,Use resistant varieties; apply mancozeb
Grape___Late_blight_44,Use organic mulch and improve drainage
Cauliflower___Rust,Apply copper fungicide; rotate crops
Rice___Powdery_mildew_80,Seed treatment with thiram; avoid waterlogging
Apple___Wilt_63,Remove affected leaves; apply neem oil
Cauliflower___Wilt_73,Use organic mulch and improve drainage
Banana___Bacterial_spot,Use organic mulch and improve drainage
Tomato___Anthracnose_34,Remove affected leaves; apply neem oil
Grape___Rust,Seed treatment with thiram; avoid waterlogging
Mango___Leaf_spot_79,Use sulfur-based sprays; increase spacing
Mango___Rust_95,Drench soil with fungicide solution
Rice___Bacterial_spot_17,Use organic mulch and improve drainage
Rice___Early_blight_46,Spray biological agents like Trichoderma
Corn___Early_blight_43,Spray biological agents like Trichoderma
Soybean___Early_blight_11,Seed treatment with thiram; avoid waterlogging
Potato___Anthracnose_48,Remove affected leaves; apply neem oil
Apple___Rust_100,Spray biological agents like Trichoderma
Corn___Mosaic_79,Use resistant varieties; apply mancozeb
Cabbage___Anthracnose_4,Spray biological agents like Trichoderma
Corn___Bacterial_spot_63,Remove affected leaves; apply neem oil
Potato___Leaf_spot_2,Spray biological agents like Trichoderma
Tomato___Leaf_spot_66,Use sulfur-based sprays; increase spacing
Tomato___Mosaic,Apply copper fungicide; rotate crops
Soybean___Late_blight_13,Apply carbendazim + captan mixture
Chili___Leaf_spot_78,Apply copper fungicide; rotate crops
Pea___Leaf_spot_94,Use resistant varieties; apply mancozeb
Brinjal___Wilt_1,Remove affected leaves; apply neem oil
Pea___Leaf_spot_11,Seed treatment with thiram; avoid waterlogging
Brinjal___Wilt,Spray with triazole fungicides
Banana___Wilt_42,Spray with triazole fungicides
Brinjal___Early_blight_41,Use organic mulch and improve drainage
Rice___Sheath_rot,Grow sunhemp as green manure; choose resistant varieties
Grape___Mosaic_37,Use resistant varieties; apply mancozeb
Mango___Wilt_19,Remove affected leaves; apply neem oil
Soybean___Leaf_spot,Use sulfur-based sprays; increase spacing
Grape___Bacterial_spot,Seed treatment with thiram; avoid waterlogging
Onion___Powdery_mildew_56,Spray biological agents like Trichoderma
Pea___Anthracnose_39,Use sulfur-based sprays; increase spacing
Banana___Bacterial_spot_65,Spray with triazole fungicides
Apple___Early_blight_63,Spray biological agents like Trichoderma
Banana___Anthracnose_98,Use sulfur-based sprays; increase spacing
Cabbage___Leaf_spot_15,Remove affected leaves; apply neem oil
Rice___Early_blight_64,Apply carbendazim + captan mixture
Potato___Anthracnose_38,Apply carbendazim + captan mixture
Soybean___Root_rot_20,Drench soil with fungicide solution
Potato___Powdery_mildew_59,Remove affected leaves; apply neem oil
Banana___Late_blight_100,Apply carbendazim + captan mixture
Cabbage___Early_blight_85,Drench soil with fungicide solution
Grape___Anthracnose_50,Seed treatment with thiram; avoid waterlogging
Tomato___Wilt_42,Use organic mulch and improve drainage
Mango___Bacterial_spot_38,Remove affected leaves; apply neem oil
Tomato___Rust_24,Drench soil with fungicide solution
Tomato___Leaf_spot_85,Spray biological agents like Trichoderma
Cauliflower___Wilt_21,Apply carbendazim + captan mixture
Chili___Wilt,Spray with triazole fungicides
Soybean___Late_blight_77,Spray with triazole fungicides
Rice___Root_rot,Seed treatment with thiram; avoid waterlogging
Rice___Anthracnose_79,Spray with triazole fungicides
Apple___Late_blight_46,Remove affected leaves; apply neem oil
Potato___Rust_82,Seed treatment with thiram; avoid waterlogging
Cauliflower___Powdery_mildew,Remove affected leaves; apply neem oil
Potato___Mosaic_5,Spray biological agents like Trichoderma
Apple___Powdery_mildew_33,Apply copper fungicide; rotate crops
Mango___Mosaic_20,Use sulfur-based sprays; increase spacing
Pea___Bacterial_spot_99,Use organic mulch and improve drainage
Rice___Late_blight_97,Seed treatment with thiram; avoid waterlogging
Rice___Mosaic_21,Spray with triazole fungicides
Pea___Anthracnose_3,Use resistant varieties; apply mancozeb
Apple___Root_rot,Seed treatment with thiram; avoid waterlogging
Brinjal___Mosaic_10,Apply copper fungicide; rotate crops
Apple___Wilt_70,Apply copper fungicide; rotate crops
Apple___Powdery_mildew_96,Apply copper fungicide; rotate crops
Tomato___Mosaic_92,Spray with triazole fungicides
Corn___Leaf_spot,Spray biological agents like Trichoderma
Corn___Powdery_mildew_95,Spray biological agents like Trichoderma
Corn___Wilt_45,Remove affected leaves; apply neem oil
Brinjal___Mosaic_53,Use sulfur-based sprays; increase spacing
Mango___Wilt_75,Spray with triazole fungicides
Cabbage___Leaf_spot_80,Use resistant varieties; apply mancozeb
Corn___Bacterial_spot_31,Use resistant varieties; apply mancozeb
Rice___Anthracnose_61,Spray with triazole fungicides
Soybean___Rust_92,Drench soil with fungicide solution
Onion___Wilt_40,Drench soil with fungicide solution
Mango___Wilt_78,Seed treatment with thiram; avoid waterlogging
Cabbage___Mosaic,Remove affected leaves; apply neem oil
Brinjal___Wilt_64,Apply carbendazim + captan mixture
Grape___Wilt,Remove affected leaves; apply neem oil
Banana___Mosaic_21,Use resistant varieties; apply mancozeb
Pea___Mosaic,Spray biological agents like Trichoderma
Cauliflower___Anthracnose_43,Use organic mulch and improve drainage
Banana___Rust_19,Apply copper fungicide; rotate crops
Pea___Early_blight_38,Remove affected leaves; apply neem oil
Mango___Root_rot,Seed treatment with thiram; avoid waterlogging
Cabbage___Root_rot,Spray biological agents like Trichoderma
Apple___Wilt_78,Use resistant varieties; apply mancozeb
Brinjal___Late_blight_82,Apply carbendazim + captan mixture
Pea___Leaf_spot_55,Drench soil with fungicide solution
Brinjal___Early_blight_35,Seed treatment with thiram; avoid waterlogging
Mango___Root_rot_20,Use organic mulch and improve drainage
Soybean___Powdery_mildew_10,Seed treatment with thiram; avoid waterlogging
Soybean___Late_blight_72,Use organic mulch and improve drainage
Mango___Mosaic_66,Apply carbendazim + captan mixture
Chili___Powdery_mildew_73,Drench soil with fungicide solution
Soybean___Leaf_spot_72,Spray with triazole fungicides
Soybean___Anthracnose_61,Drench soil with fungicide solution
Rice___Bacterial_spot,Remove affected leaves; apply neem oil
Cauliflower___Early_blight_6,Spray with triazole fungicides
Onion___Wilt_61,Spray biological agents like Trichoderma
Pea___Powdery_mildew_34,Drench soil with fungicide solution
Rice___Late_blight_54,Apply carbendazim + captan mixture
Grape___Wilt_34,Use sulfur-based sprays; increase spacing
Brinjal___Powdery_mildew,Use sulfur-based sprays; increase spacing
Soybean___Rust_29,Apply copper fungicide; rotate crops
Corn___Anthracnose_22,Use organic mulch and improve drainage
Banana___Late_blight_100,Use sulfur-based sprays; increase spacing
