label,treatment
Grape___Late_blight_21,Use resistant varieties; apply mancozeb
Cabbage___Wilt,Spray biological agents like Trichoderma
Potato___Wilt_55,Seed treatment with thiram; avoid waterlogging
Grape___Bacterial_spot_27,Apply copper fungicide; rotate crops
Cabbage___Leaf_spot_78,Spray with triazole fungicides
Mango___Rust_44,Spray biological agents like Trichoderma
Onion___Anthracnose_69,Spray with triazole fungicides
Cabbage___Rust_65,Use resistant varieties; apply mancozeb
Tomato___Leaf_spot_25,Use organic mulch and improve drainage
Cabbage___Late_blight,Seed treatment with thiram; avoid waterlogging
Tomato___Rust_22,Seed treatment with thiram; avoid waterlogging
Soybean___Root_rot_52,Remove affected leaves; apply neem oil
Rice___Powdery_mildew_20,Spray with triazole fungicides
Pea___Root_rot_42,Use sulfur-based sprays; increase spacing
Mango___Powdery_mildew_75,Use sulfur-based sprays; increase spacing
Grape___Powdery_mildew_67,Spray with triazole fungicides
Cabbage___Bacterial_spot_1,Use sulfur-based sprays; increase spacing
Tomato___Anthracnose_96,Use organic mulch and improve drainage
Soybean___Leaf_spot_19,Spray with triazole fungicides
Brinjal___Mosaic_20,Spray with triazole fungicides
Cauliflower___Wilt_93,Apply copper fungicide; rotate crops
Soybean___Powdery_mildew_55,Apply carbendazim + captan mixture
Chili___Early_blight_9,Use sulfur-based sprays; increase spacing
Apple___Powdery_mildew_70,Apply copper fungicide; rotate crops
Apple___Rust_64,Spray with triazole fungicides
Tomato___Rust_18,Spray with triazole fungicides
Chili___Leaf_spot,Apply carbendazim + captan mixture
Cauliflower___Mosaic_76,Use organic mulch and improve drainage
Grape___Leaf_spot_20,Drench soil with fungicide solution
Potato___Rust,Drench soil with fungicide solution
Potato___Powdery_mildew_20,Seed treatment with thiram; avoid waterlogging
Pea___Wilt_58,Apply copper fungicide; rotate crops
Onion___Rust_43,Use sulfur-based sprays; increase spacing
Cauliflower___Root_rot,Seed treatment with thiram; avoid waterlogging
Corn___Powdery_mildew_17,Use resistant varieties; apply mancozeb
Tomato___Mosaic_25,Apply copper fungicide; rotate crops
Cabbage___Bacterial_spot_100,Use resistant varieties; apply mancozeb
Apple___Leaf_spot_38,Remove affected leaves; apply neem oil
Brinjal___Wilt_98,Apply copper fungicide; rotate crops
Cabbage___Mosaic_46,Use organic mulch and improve drainage
Banana___Wilt_74,Spray with triazole fungicides
Grape___Early_blight_16,Spray biological agents like Trichoderma
Rice___Anthracnose_11,Spray with triazole fungicides
Banana___Root_rot_24,Seed treatment with thiram; avoid waterlogging
Safflower___Root_rot,Seed-treat with Thiram or Mancozeb @3g/kg; foliar spray Mancozeb 2.5g/l
Rice___Early_blight_53,Apply carbendazim + captan mixture
Tomato___Leaf_spot_43,Use sulfur-based sprays; increase spacing
Grape___Late_blight_66,Seed treatment with thiram; avoid waterlogging
Pea___Rust_6,Use organic mulch and improve drainage
Cauliflower___Bacterial_spot_47,Spray biological agents like Trichoderma
Onion___Anthracnose_40,Spray biological agents like Trichoderma
Brinjal___Leaf_spot_20,Use organic mulch and improve drainage
Apple___Rust_43,Apply copper fungicide; rotate crops
Tomato___Early_blight_88,Spray biological agents like Trichoderma
Grape___Powdery_mildew_66,Remove affected leaves; apply neem oil
Tomato___Rust_74,Drench soil with fungicide solution
Onion___Mosaic,Apply copper fungicide; rotate crops
Corn___Early_blight_21,Spray biological agents like Trichoderma
Cabbage___Bacterial_spot,Use organic mulch and improve drainage
Grape___Wilt_38,Seed treatment with thiram; avoid waterlogging
Cabbage___Powdery_mildew,Use resistant varieties; apply mancozeb
Potato___Wilt_17,Apply carbendazim + captan mixture
Corn___Bacterial_spot_66,Seed treatment with thiram; avoid waterlogging
Banana___Root_rot_81,Apply carbendazim + captan mixture
Chili___Powdery_mildew_52,Use sulfur-based sprays; increase spacing
Mango___Mosaic_10,Remove affected leaves; apply neem oil
Mango___Late_blight_21,Spray with triazole fungicides
Potato___Bacterial_spot_81,Apply carbendazim + captan mixture
Soybean___Wilt_20,Apply copper fungicide; rotate crops
Grape___Powdery_mildew,Use organic mulch and improve drainage
Tomato___Anthracnose_37,Apply carbendazim + captan mixture
Grape___Root_rot_33,Seed treatment with thiram; avoid waterlogging
Potato___Rust_50,Spray biological agents like Trichoderma
Cauliflower___Late_blight_57,Seed treatment with thiram; avoid waterlogging
Tomato___Leaf_spot_26,Drench soil with fungicide solution
Soybean___Early_blight_60,Remove affected leaves; apply neem oil
Potato___Late_blight,Apply metalaxyl; avoid wet foliage
Tomato___Wilt_8,Use resistant varieties; apply mancozeb
Rice___Wilt_48,Apply copper fungicide; rotate crops
Brinjal___Rust_94,Spray biological agents like Trichoderma
Cauliflower___Mosaic_33,Spray with triazole fungicides
Apple___Wilt_73,Use sulfur-based sprays; increase spacing
Soybean___Mosaic_14,Drench soil with fungicide solution
Cabbage___Leaf_spot_51,Apply copper fungicide; rotate crops
Corn___Wilt_16,Remove affected leaves; apply neem oil
Cabbage___Wilt_40,Use resistant varieties; apply mancozeb
Soybean___Wilt_98,Spray with triazole fungicides
Pea___Mosaic_35,Drench soil with fungicide solution
Chili___Late_blight_82,Apply carbendazim + captan mixture
Cauliflower___Powdery_mildew_4,Use resistant varieties; apply mancozeb
Potato___Bacterial_spot_30,Apply carbendazim + captan mixture
Soybean___Wilt_55,Use sulfur-based sprays; increase spacing
Grape___Bacterial_spot_30,Use resistant varieties; apply mancozeb
Rice___Leaf_spot_4,Use sulfur-based sprays; increase spacing
Chili___Root_rot_73,Spray with triazole fungicides
Corn___Bacterial_spot_76,Use resistant varieties; apply mancozeb
Corn___Wilt_99,Remove affected leaves; apply neem oil
Tomato___Spider_mites_Two-spotted_spider_mite,Use miticide; encourage predatory insects
Banana___Rust_91,Spray with triazole fungicides
Corn___Wilt_9,Remove affected leaves; apply neem oil
Pea___Powdery_mildew_16,Apply copper fungicide; rotate crops
Chili___Late_blight,Remove affected leaves; apply neem oil
Potato___Powdery_mildew_69,Spray biological agents like Trichoderma
Banana___Root_rot_7,Use organic mulch and improve drainage
Soybean___Leaf_spot_42,Seed treatment with thiram; avoid waterlogging
Chili___Bacterial_spot_76,Spray biological agents like Trichoderma
Tomato___Anthracnose_30,Drench soil with fungicide solution
Corn___Mosaic_70,Remove affected leaves; apply neem oil
Grape___Late_blight_29,Seed treatment with thiram; avoid waterlogging
Tomato___Root_rot,Apply copper fungicide; rotate crops
Tomato___Late_blight_88,Spray biological agents like Trichoderma
Cauliflower___Rust_97,Remove affected leaves; apply neem oil
Pea___Leaf_spot_59,Spray with triazole fungicides
Chili___Leaf_spot_92,Use sulfur-based sprays; increase spacing
Pea___Powdery_mildew,Spray with triazole fungicides
Banana___Anthracnose_3,Drench soil with fungicide solution
Tomato___Rust_21,Apply copper fungicide; rotate crops
Corn___Rust_70,Use sulfur-based sprays; increase spacing
Onion___Wilt_51,Use sulfur-based sprays; increase spacing
Banana___Late_blight_84,Seed treatment with thiram; avoid waterlogging
Rice___Early_blight,Apply copper fungicide; rotate crops
Banana___Mosaic_49,Drench soil with fungicide solution
Mango___Leaf_spot_88,Apply carbendazim + captan mixture
Rice___Root_rot_30,Apply carbendazim + captan mixture
Banana___Anthracnose,Spray biological agents like Trichoderma
Banana___Anthracnose_76,Use organic mulch and improve drainage
Banana___Mosaic_20,Apply copper fungicide; rotate crops
Banana___Rust_97,Use organic mulch and improve drainage
Cabbage___Root_rot_56,Spray with triazole fungicides
Apple___Bacterial_spot_27,Spray with triazole fungicides
Mango___Early_blight,Use resistant varieties; apply mancozeb
Banana___Powdery_mildew_77,Apply carbendazim + captan mixture
Corn___Anthracnose_61,Spray with triazole fungicides
Soybean___Anthracnose_62,Spray with triazole fungicides
Apple___Mosaic_16,Apply carbendazim + captan mixture
Potato___Bacterial_spot,Seed treatment with thiram; avoid waterlogging
Potato___Anthracnose_80,Use organic mulch and improve drainage
Mango___Late_blight_9,Use sulfur-based sprays; increase spacing
Cabbage___Leaf_spot,Use organic mulch and improve drainage
Tomato___Root_rot_84,Drench soil with fungicide solution
Grape___Leaf_spot_40,Use organic mulch and improve drainage
Grape___Early_blight_80,Remove affected leaves; apply neem oil
Onion___Mosaic_91,Seed treatment with thiram; avoid waterlogging
Grape___Leaf_spot_23,Apply carbendazim + captan mixture
Brinjal___Late_blight_7,Use resistant varieties; apply mancozeb
Pea___Early_blight_31,Use sulfur-based sprays; increase spacing
Pea___Early_blight_39,Use resistant varieties; apply mancozeb
Onion___Mosaic_76,Drench soil with fungicide solution
Onion___Root_rot_27,Apply carbendazim + captan mixture
Onion___Leaf_spot_35,Use organic mulch and improve drainage
Corn___Mosaic_4,Use organic mulch and improve drainage
Banana___Early_blight_51,Seed treatment with thiram; avoid waterlogging
Soybean___Bacterial_spot_81,Use organic mulch and improve drainage
Cabbage___Mosaic_34,Apply carbendazim + captan mixture
Chili___Early_blight_40,Apply carbendazim + captan mixture
Cabbage___Wilt_1,Apply carbendazim + captan mixture
Tomato___Anthracnose_98,Seed treatment with thiram; avoid waterlogging
Mango___Wilt_13,Seed treatment with thiram; avoid waterlogging
Potato___Late_blight_75,Apply copper fungicide; rotate crops
Cauliflower___Rust_86,Remove affected leaves; apply neem oil
Corn___Root_rot,Use resistant varieties; apply mancozeb
Rice___Anthracnose_51,Apply carbendazim + captan mixture
Mango___Bacterial_spot_50,Spray with triazole fungicides
Soybean___Rust_48,Spray with triazole fungicides
Tomato___Wilt_51,Spray biological agents like Trichoderma
Apple___Late_blight,Drench soil with fungicide solution
Onion___Leaf_spot_97,Use resistant varieties; apply mancozeb
Onion___Late_blight_61,Apply carbendazim + captan mixture
Cauliflower___Root_rot_60,Use resistant varieties; apply mancozeb
Tomato___Anthracnose,Use resistant varieties; apply mancozeb
Rice___Bacterial_spot_82,Use organic mulch and improve drainage
Pea___Wilt_16,Spray biological agents like Trichoderma
Cauliflower___Anthracnose,Apply carbendazim + captan mixture
Banana___Root_rot_33,Seed treatment with thiram; avoid waterlogging
Brinjal___Late_blight,Drench soil with fungicide solution
Tomato___Powdery_mildew_5,Apply copper fungicide; rotate crops
Mango___Early_blight_32,Spray biological agents like Trichoderma
Grape___Early_blight,Seed treatment with thiram; avoid waterlogging
Mango___Bacterial_spot,Apply carbendazim + captan mixture
Onion___Early_blight,Drench soil with fungicide solution
Rice___Anthracnose_1,Apply copper fungicide; rotate crops
Apple___Early_blight_37,Drench soil with fungicide solution
Tomato___Rust,Apply copper fungicide; rotate crops
Tomato___Leaf_spot_42,Seed treatment with thiram; avoid waterlogging
Corn___Rust_86,Use organic mulch and improve drainage
Chili___Early_blight_39,Use organic mulch and improve drainage
Tomato___Anthracnose_13,Use resistant varieties; apply mancozeb
Potato___Bacterial_spot_43,Use organic mulch and improve drainage
Cauliflower___Late_blight,Drench soil with fungicide solution
Cauliflower___Bacterial_spot_22,Apply carbendazim + captan mixture
Apple___Wilt_4,Apply carbendazim + captan mixture
Brinjal___Wilt_97,Use organic mulch and improve drainage
Tomato___Early_blight,Apply copper or mancozeb fungicide
Brinjal___Leaf_spot_94,Use resistant varieties; apply mancozeb
Tomato___Root_rot_75,Use resistant varieties; apply mancozeb
Banana___Mosaic_19,Use sulfur-based sprays; increase spacing
Tomato___Wilt_44,Apply copper fungicide; rotate crops
Onion___Rust_31,Use resistant varieties; apply mancozeb
Onion___Root_rot_83,Spray with triazole fungicides
Pea___Root_rot_2,Remove affected leaves; apply neem oil
Rice___Powdery_mildew_55,Apply carbendazim + captan mixture
Cabbage___Wilt_49,Spray biological agents like Trichoderma
Grape___Root_rot_95,Use resistant varieties; apply mancozeb
Chili___Root_rot_97,Use sulfur-based sprays; increase spacing
Potato___Leaf_spot_97,Use organic mulch and improve drainage
Corn___Rust_53,Spray with triazole fungicides
Corn___Powdery_mildew_3,Apply copper fungicide; rotate crops
Rice___Early_blight_67,Use sulfur-based sprays; increase spacing
Brinjal___Anthracnose_68,Spray with triazole fungicides
Grape___Anthracnose_92,Remove affected leaves; apply neem oil
Brinjal___Early_blight_75,Use organic mulch and improve drainage
Rice___Root_rot_3,Spray with triazole fungicides
Pea___Early_blight_91,Drench soil with fungicide solution
Chili___Early_blight_75,Drench soil with fungicide solution
Chili___Late_blight_72,Use resistant varieties; apply mancozeb
Corn___Rust_82,Remove affected leaves; apply neem oil
Potato___Anthracnose,Use organic mulch and improve drainage
Onion___Early_blight_96,Seed treatment with thiram; avoid waterlogging
Corn___Wilt_83,Use resistant varieties; apply mancozeb
Tomato___Bacterial_spot_25,Apply copper fungicide; rotate crops
Soybean___Rust_60,Apply carbendazim + captan mixture
Cabbage___Root_rot_4,Use resistant varieties; apply mancozeb
Brinjal___Leaf_spot_40,Use sulfur-based sprays; increase spacing
Cauliflower___Bacterial_spot_84,Remove affected leaves; apply neem oil
Brinjal___Late_blight_62,Remove affected leaves; apply neem oil
Mango___Bacterial_spot_6,Use resistant varieties; apply mancozeb
Brinjal___Wilt_28,Use resistant varieties; apply mancozeb
Rice___Wilt_37,Spray with triazole fungicides
Apple___Powdery_mildew_80,Apply copper fungicide; rotate crops
Chili___Late_blight_98,Use organic mulch and improve drainage
Tomato___Early_blight_50,Spray with triazole fungicides
Cauliflower___Leaf_spot_84,Apply copper fungicide; rotate crops
Rice___Early_blight_95,Remove affected leaves; apply neem oil
Onion___Rust_43,Spray biological agents like Trichoderma
Soybean___Leaf_spot_16,Drench soil with fungicide solution
Brinjal___Wilt_88,Use sulfur-based sprays; increase spacing
Potato___Rust_39,Use sulfur-based sprays; increase spacing
Onion___Mosaic_63,Spray biological agents like Trichoderma
Tomato___Rust_89,Use sulfur-based sprays; increase spacing
Potato___Leaf_spot_61,Spray with triazole fungicides
Potato___Powdery_mildew_55,Apply copper fungicide; rotate crops
Pea___Late_blight_69,Seed treatment with thiram; avoid waterlogging
Onion___Bacterial_spot_8,Apply copper fungicide; rotate crops
Mango___Leaf_spot_6,Use sulfur-based sprays; increase spacing
Soybean___Root_rot_10,Spray biological agents like Trichoderma
Rice___Early_blight_11,Drench soil with fungicide solution
Potato___Bacterial_spot_44,Remove affected leaves; apply neem oil
Rice___Late_blight_56,Drench soil with fungicide solution
Grape___Rust_99,Drench soil with fungicide solution
Mango___Rust_88,Use resistant varieties; apply mancozeb
Chili___Anthracnose_85,Remove affected leaves; apply neem oil
Pea___Rust_34,Use sulfur-based sprays; increase spacing
Banana___Mosaic_83,Apply copper fungicide; rotate crops
Cauliflower___Late_blight_40,Apply carbendazim + captan mixture
Pea___Rust_46,Spray with triazole fungicides
Potato___Root_rot_99,Apply carbendazim + captan mixture
Cabbage___Powdery_mildew_38,Seed treatment with thiram; avoid waterlogging
Apple___Mosaic,Apply copper fungicide; rotate crops
Apple___Anthracnose_68,Spray with triazole fungicides
Rice___Anthracnose_22,Apply copper fungicide; rotate crops
Apple___Early_blight_57,Remove affected leaves; apply neem oil
Banana___Powdery_mildew_83,Spray biological agents like Trichoderma
Rice___Anthracnose_51,Seed treatment with thiram; avoid waterlogging
Rice___Rust,Apply carbendazim + captan mixture
Brinjal___Bacterial_spot_37,Remove affected leaves; apply neem oil
Grape___Root_rot_55,Remove affected leaves; apply neem oil
Pea___Early_blight_16,Spray biological agents like Trichoderma
Cauliflower___Mosaic_3,Seed treatment with thiram; avoid waterlogging
Chili___Wilt_94,Spray with triazole fungicides
Corn___Bacterial_spot_16,Drench soil with fungicide solution
Soybean___Wilt_17,Seed treatment with thiram; avoid waterlogging
Soybean___Bacterial_spot_7,Seed treatment with thiram; avoid waterlogging
Grape___Anthracnose_80,Apply carbendazim + captan mixture
Mango___Root_rot_36,Spray biological agents like Trichoderma
Pea___Rust,Apply copper fungicide; rotate crops
Grape___Root_rot_91,Apply copper fungicide; rotate crops
Corn___Late_blight_32,Seed treatment with thiram; avoid waterlogging
Rice___Root_rot_68,Apply carbendazim + captan mixture
Brinjal___Leaf_spot_30,Spray with triazole fungicides
Apple___Rust,Use sulfur-based sprays; increase spacing
Cauliflower___Root_rot_29,Seed treatment with thiram; avoid waterlogging
Brinjal___Leaf_spot_12,Apply carbendazim + captan mixture
Rice___Anthracnose_26,Drench soil with fungicide solution
Onion___Anthracnose_50,Apply copper fungicide; rotate crops
Apple___Apple_scab,Apply broad-spectrum fungicide like Captan; ensure good airflow
Cabbage___Rust,Remove affected leaves; apply neem oil
Chili___Powdery_mildew_13,Drench soil with fungicide solution
Cauliflower___Late_blight_58,Remove affected leaves; apply neem oil
Soybean___Bacterial_spot_22,Use organic mulch and improve drainage
Apple___Powdery_mildew_18,Use sulfur-based sprays; increase spacing
Potato___Rust_70,Seed treatment with thiram; avoid waterlogging
Corn___Anthracnose_66,Use organic mulch and improve drainage
Cauliflower___Early_blight,Use resistant varieties; apply mancozeb
Rice___Leaf_spot,Drench soil with fungicide solution
Onion___Rust,Apply copper fungicide; rotate crops
Potato___Early_blight_95,Use sulfur-based sprays; increase spacing
Cauliflower___Late_blight_68,Spray biological agents like Trichoderma
Potato___Bacterial_spot_56,Apply carbendazim + captan mixture
Brinjal___Late_blight_86,Apply carbendazim + captan mixture
Banana___Mosaic_31,Apply carbendazim + captan mixture
Tomato___Septoria_leaf_spot,Apply chlorothalonil; practice crop rotation
Cabbage___Mosaic_40,Apply copper fungicide; rotate crops
Potato___Early_blight_84,Apply carbendazim + captan mixture
Grape___Powdery_mildew_19,Apply copper fungicide; rotate crops
Banana___Late_blight_39,Spray biological agents like Trichoderma
Apple___Rust_100,Apply copper fungicide; rotate crops
Mango___Late_blight_3,Apply copper fungicide; rotate crops
Soybean___Mosaic_32,Seed treatment with thiram; avoid waterlogging
Cauliflower___Late_blight_3,Apply carbendazim + captan mixture
Pea___Late_blight_61,Spray biological agents like Trichoderma
Mango___Mosaic_54,Remove affected leaves; apply neem oil
Cauliflower___Rust_61,Remove affected leaves; apply neem oil
Pea___Anthracnose_71,Spray with triazole fungicides
Soybean___Anthracnose_6,Seed treatment with thiram; avoid waterlogging
Onion___Root_rot_75,Apply carbendazim + captan mixture
Onion___Mosaic_45,Seed treatment with thiram; avoid waterlogging
Rice___Bacterial_spot_27,Apply copper fungicide; rotate crops
Soybean___Bacterial_spot,Seed treatment with thiram; avoid waterlogging
Onion___Late_blight,Spray with triazole fungicides
Mango___Leaf_spot_68,Remove affected leaves; apply neem oil
Potato___Wilt_60,Apply copper fungicide; rotate crops
Apple___Root_rot_81,Seed treatment with thiram; avoid waterlogging
Soybean___Bacterial_spot_84,Seed treatment with thiram; avoid waterlogging
Cauliflower___Powdery_mildew_56,Use sulfur-based sprays; increase spacing
Tomato___Mosaic_31,Spray with triazole fungicides
Cauliflower___Leaf_spot,Drench soil with fungicide solution
Corn___Bacterial_spot_2,Apply carbendazim + captan mixture
Banana___Mosaic_74,Use sulfur-based sprays; increase spacing
Grape___Powdery_mildew_66,Use resistant varieties; apply mancozeb
Rice___Wilt_68,Drench soil with fungicide solution
Soybean___Early_blight,Apply copper fungicide; rotate crops
Banana___Wilt_74,Remove affected leaves; apply neem oil
Mango___Powdery_mildew_53,Apply copper fungicide; rotate crops
Cabbage___Mosaic_31,Use resistant varieties; apply mancozeb
Cauliflower___Bacterial_spot_69,Spray with triazole fungicides
Rice___Anthracnose_64,Apply carbendazim + captan mixture
Soybean___Anthracnose_84,Spray biological agents like Trichoderma
Corn___Rust_41,Spray with triazole fungicides
Banana___Leaf_spot_28,Use organic mulch and improve drainage
Apple___Bacterial_spot_41,Use sulfur-based sprays; increase spacing
Mango___Mosaic_40,Use organic mulch and improve drainage
Grape___Leaf_spot_34,Use sulfur-based sprays; increase spacing
Pea___Early_blight_92,Use organic mulch and improve drainage
Grape___Rust_82,Use sulfur-based sprays; increase spacing
Brinjal___Wilt_26,Spray biological agents like Trichoderma
Potato___Mosaic_55,Drench soil with fungicide solution
Chili___Root_rot_28,Apply carbendazim + captan mixture
Cabbage___Leaf_spot_30,Seed treatment with thiram; avoid waterlogging
Potato___Early_blight_17,Use sulfur-based sprays; increase spacing
Tomato___Wilt,Spray biological agents like Trichoderma
Corn___Early_blight,Remove affected leaves; apply neem oil
