label,treatment
Tomato___Late_blight_46,Seed treatment with thiram; avoid waterlogging
Apple___Anthracnose_74,Drench soil with fungicide solution
Rice___Leaf_spot_88,Spray biological agents like Trichoderma
Tomato___Mosaic_83,Remove affected leaves; apply neem oil
Banana___Late_blight_58,Drench soil with fungicide solution
Apple___Leaf_spot,Use sulfur-based sprays; increase spacing
Banana___Powdery_mildew_67,Seed treatment with thiram; avoid waterlogging
Rice___Late_blight_1,Apply carbendazim + captan mixture
Chili___Mosaic_3,Apply carbendazim + captan mixture
Cauliflower___Wilt_68,Spray biological agents like Trichoderma
Rice___Root_rot_96,Use resistant varieties; apply mancozeb
Onion___Early_blight_57,Remove affected leaves; apply neem oil
Mango___Late_blight_22,Use sulfur-based sprays; increase spacing
Soybean___Leaf_spot_53,Seed treatment with thiram; avoid waterlogging
Banana___Mosaic_14,Spray biological agents like Trichoderma
Tomato___Mosaic_88,Spray with triazole fungicides
Tomato___Powdery_mildew,Seed treatment with thiram; avoid waterlogging
Potato___Anthracnose_84,Seed treatment with thiram; avoid waterlogging
Brinjal___Root_rot_19,Seed treatment with thiram; avoid waterlogging
Onion___Wilt_12,Use resistant varieties; apply mancozeb
Potato___Rust_54,Apply copper fungicide; rotate crops
Onion___Early_blight_95,Seed treatment with thiram; avoid waterlogging
Potato___Powdery_mildew,Apply carbendazim + captan mixture
Onion___Root_rot_78,Use sulfur-based sprays; increase spacing
Tomato___Root_rot_42,Seed treatment with thiram; avoid waterlogging
Rice___Wilt,Spray with triazole fungicides
Grape___Bacterial_spot_17,Seed treatment with thiram; avoid waterlogging
Corn___Bacterial_spot,Spray biological agents like Trichoderma
Pea___Powdery_mildew_88,Use resistant varieties; apply mancozeb
Potato___Root_rot_35,Drench soil with fungicide solution
Tomato___Root_rot_21,Apply carbendazim + captan mixture
Corn___Anthracnose_94,Apply copper fungicide; rotate crops
Apple___Bacterial_spot,Drench soil with fungicide solution
Cauliflower___Root_rot_20,Spray biological agents like Trichoderma
Corn___Anthracnose_44,Remove affected leaves; apply neem oil
Brinjal___Anthracnose_98,Remove affected leaves; apply neem oil
Rice___Early_blight_52,Spray with triazole fungicides
Rice___Wilt_47,Spray with triazole fungicides
Pea___Rust_80,Spray with triazole fungicides
Mango___Leaf_spot_97,Apply carbendazim + captan mixture
Mango___Wilt_90,Use resistant varieties; apply mancozeb
Grape___Root_rot_74,Apply carbendazim + captan mixture
Brinjal___Rust,Remove affected leaves; apply neem oil
Potato___Late_blight_72,Apply copper fungicide; rotate crops
Banana___Root_rot,Use sulfur-based sprays; increase spacing
Cabbage___Bacterial_spot_56,Use organic mulch and improve drainage
Mango___Bacterial_spot_44,Use resistant varieties; apply mancozeb
Chili___Rust_66,Remove affected leaves; apply neem oil
Brinjal___Late_blight_17,Remove affected leaves; apply neem oil
Soybean___Leaf_spot_95,Apply copper fungicide; rotate crops
Rice___Mosaic_41,Apply copper fungicide; rotate crops
Cauliflower___Bacterial_spot_45,Use sulfur-based sprays; increase spacing
Apple___Root_rot_14,Seed treatment with thiram; avoid waterlogging
Brinjal___Mosaic_44,Apply copper fungicide; rotate crops
Mango___Root_rot_62,Remove affected leaves; apply neem oil
Corn___Powdery_mildew_16,Seed treatment with thiram; avoid waterlogging
Apple___Leaf_spot_67,Spray biological agents like Trichoderma
Cabbage___Wilt_95,Use sulfur-based sprays; increase spacing
Mango___Bacterial_spot_54,Seed treatment with thiram; avoid waterlogging
Mango___Late_blight_30,Spray biological agents like Trichoderma
Chili___Anthracnose_28,Seed treatment with thiram; avoid waterlogging
Onion___Mosaic_44,Use resistant varieties; apply mancozeb
Chili___Early_blight_98,Drench soil with fungicide solution
Cauliflower___Anthracnose_35,Use organic mulch and improve drainage
Mango___Powdery_mildew,Apply copper fungicide; rotate crops
Pea___Bacterial_spot,Apply copper fungicide; rotate crops
Soybean___Bacterial_spot_65,Use resistant varieties; apply mancozeb
Chili___Anthracnose,Apply copper fungicide; rotate crops
Grape___Early_blight_37,Apply carbendazim + captan mixture
Tomato___Anthracnose_47,Spray biological agents like Trichoderma
Guava___Wilt,Drench soil with carbendazim + thiram
Mango___Early_blight_74,Use sulfur-based sprays; increase spacing
Corn___Root_rot_15,Spray with triazole fungicides
Mango___Early_blight_97,Use sulfur-based sprays; increase spacing
Banana___Early_blight_52,Spray with triazole fungicides
Cabbage___Rust_70,Apply copper fungicide; rotate crops
Apple___Anthracnose_73,Seed treatment with thiram; avoid waterlogging
Grape___Wilt_65,Use organic mulch and improve drainage
Cabbage___Anthracnose_22,Seed treatment with thiram; avoid waterlogging
Pea___Late_blight_99,Apply copper fungicide; rotate crops
Cabbage___Anthracnose,Remove affected leaves; apply neem oil
Apple___Powdery_mildew_56,Spray biological agents like Trichoderma
Onion___Rust_90,Use organic mulch and improve drainage
Banana___Wilt_76,Seed treatment with thiram; avoid waterlogging
Brinjal___Root_rot_82,Use sulfur-based sprays; increase spacing
Chili___Rust_40,Remove affected leaves; apply neem oil
Soybean___Anthracnose_51,Remove affected leaves; apply neem oil
Corn___Early_blight_82,Use sulfur-based sprays; increase spacing
Apple___Late_blight_14,Spray with triazole fungicides
Banana___Late_blight,Use sulfur-based sprays; increase spacing
Banana___Mosaic_36,Apply copper fungicide; rotate crops
Corn___Early_blight_72,Spray biological agents like Trichoderma
Cabbage___Leaf_spot_65,Remove affected leaves; apply neem oil
Pea___Leaf_spot_7,Use organic mulch and improve drainage
Chili___Mosaic,Remove affected leaves; apply neem oil
Cauliflower___Bacterial_spot,Apply copper fungicide; rotate crops
Apple___Rust_76,Remove affected leaves; apply neem oil
Pea___Root_rot_89,Spray with triazole fungicides
Cauliflower___Rust_28,Remove affected leaves; apply neem oil
Potato___Wilt_29,Use sulfur-based sprays; increase spacing
Apple___Powdery_mildew_46,Use sulfur-based sprays; increase spacing
Pea___Wilt_92,Use resistant varieties; apply mancozeb
Cauliflower___Rust_82,Drench soil with fungicide solution
Pea___Bacterial_spot_51,Apply copper fungicide; rotate crops
Pea___Late_blight,Seed treatment with thiram; avoid waterlogging
Chili___Wilt_74,Drench soil with fungicide solution
Pea___Rust_38,Apply carbendazim + captan mixture
Apple___Bacterial_spot_87,Seed treatment with thiram; avoid waterlogging
Chili___Late_blight_18,Remove affected leaves; apply neem oil
Rice___Early_blight_41,Seed treatment with thiram; avoid waterlogging
Corn___Leaf_spot_8,Drench soil with fungicide solution
Grape___Powdery_mildew_85,Drench soil with fungicide solution
Chili___Leaf_spot_47,Spray with triazole fungicides
Cabbage___Wilt_27,Use sulfur-based sprays; increase spacing
Soybean___Wilt_55,Seed treatment with thiram; avoid waterlogging
Chili___Late_blight_87,Drench soil with fungicide solution
Tomato___Wilt_81,Drench soil with fungicide solution
Pea___Mosaic_7,Remove affected leaves; apply neem oil
Chili___Rust_96,Spray with triazole fungicides
Pea___Wilt,Use sulfur-based sprays; increase spacing
Grape___Leaf_spot_73,Drench soil with fungicide solution
Pea___Mosaic_91,Use organic mulch and improve drainage
Cauliflower___Early_blight_13,Spray with triazole fungicides
Apple___Leaf_spot_95,Drench soil with fungicide solution
Pea___Leaf_spot,Use resistant varieties; apply mancozeb
Banana___Rust,Spray biological agents like Trichoderma
Corn___Leaf_spot_23,Remove affected leaves; apply neem oil
Potato___Root_rot_24,Use sulfur-based sprays; increase spacing
Chili___Anthracnose_27,Remove affected leaves; apply neem oil
Cauliflower___Wilt_19,Apply carbendazim + captan mixture
Brinjal___Powdery_mildew_57,Use sulfur-based sprays; increase spacing
Grape___Wilt_6,Use organic mulch and improve drainage
Apple___Root_rot_11,Apply carbendazim + captan mixture
Banana___Wilt_23,Spray biological agents like Trichoderma
Brinjal___Leaf_spot_35,Use sulfur-based sprays; increase spacing
Corn___Anthracnose_66,Remove affected leaves; apply neem oil
Pea___Leaf_spot_54,Use resistant varieties; apply mancozeb
Corn___Early_blight_39,Remove affected leaves; apply neem oil
Onion___Mosaic_81,Spray with triazole fungicides
Tomato___Root_rot_80,Remove affected leaves; apply neem oil
Rice___Mosaic_3,Use organic mulch and improve drainage
Cauliflower___Powdery_mildew_48,Apply carbendazim + captan mixture
Soybean___Rust_79,Seed treatment with thiram; avoid waterlogging
Rice___Late_blight_76,Spray with triazole fungicides
Pea___Anthracnose,Apply copper fungicide; rotate crops
Brinjal___Wilt_18,Remove affected leaves; apply neem oil
Onion___Bacterial_spot_80,Spray with triazole fungicides
Tomato___Anthracnose_51,Apply copper fungicide; rotate crops
Grape___Bacterial_spot_55,Seed treatment with thiram; avoid waterlogging
Cabbage___Wilt_98,Apply copper fungicide; rotate crops
Grape___Mosaic_34,Spray biological agents like Trichoderma
Corn___Powdery_mildew,Use resistant varieties; apply mancozeb
Soybean___Wilt,Drench soil with fungicide solution
Soybean___Early_blight_87,Use sulfur-based sprays; increase spacing
Banana___Late_blight_87,Use sulfur-based sprays; increase spacing
Apple___Anthracnose_99,Apply copper fungicide; rotate crops
Brinjal___Anthracnose_34,Remove affected leaves; apply neem oil
Banana___Rust_23,Use sulfur-based sprays; increase spacing
Brinjal___Leaf_spot,Spray with triazole fungicides
Rice___Rust_6,Apply carbendazim + captan mixture
Brinjal___Mosaic,Use organic mulch and improve drainage
Corn___Anthracnose_2,Spray biological agents like Trichoderma
Grape___Black_rot,Apply copper-based sprays; ensure canopy thinning
Pea___Late_blight_79,Apply copper fungicide; rotate crops
Mango___Mosaic_52,Apply carbendazim + captan mixture
Potato___Wilt_57,Apply carbendazim + captan mixture
Brinjal___Anthracnose_74,Use resistant varieties; apply mancozeb
Mango___Late_blight_99,Seed treatment with thiram; avoid waterlogging
Tomato___Root_rot_83,Spray with triazole fungicides
Banana___Bacterial_spot_1,Use sulfur-based sprays; increase spacing
Banana___Wilt_53,Use resistant varieties; apply mancozeb
Chili___Bacterial_spot_7,Spray with triazole fungicides
Pea___Bacterial_spot_45,Drench soil with fungicide solution
Onion___Root_rot,Seed treatment with thiram; avoid waterlogging
Cabbage___Wilt_83,Spray with triazole fungicides
Cabbage___Leaf_spot_41,Spray biological agents like Trichoderma
Soybean___Leaf_spot_40,Drench soil with fungicide solution
Brinjal___Wilt_92,Drench soil with fungicide solution
Chili___Powdery_mildew_2,Seed treatment with thiram; avoid waterlogging
Cabbage___Early_blight_7,Use sulfur-based sprays; increase spacing
Banana___Leaf_spot,Spray biological agents like Trichoderma
Pea___Early_blight_51,Use organic mulch and improve drainage
Potato___Wilt_89,Apply copper fungicide; rotate crops
Soybean___Wilt_13,Use resistant varieties; apply mancozeb
Mango___Anthracnose_1,Use sulfur-based sprays; increase spacing
Cauliflower___Anthracnose_79,Spray with triazole fungicides
Brinjal___Bacterial_spot,Apply copper fungicide; rotate crops
Chili___Wilt_33,Apply carbendazim + captan mixture
Corn___Early_blight_47,Apply copper fungicide; rotate crops
Potato___Anthracnose_2,Use resistant varieties; apply mancozeb
Grape___Early_blight_88,Use resistant varieties; apply mancozeb
Tomato___Tomato_mosaic_virus,Use resistant varieties; sanitize tools
Rice___Wilt_38,Drench soil with fungicide solution
Soybean___Rust,Apply copper fungicide; rotate crops
Tomato___Bacterial_spot,Use sulfur-based sprays; increase spacing
Soybean___Bacterial_spot_14,Drench soil with fungicide solution
Pea___Anthracnose_60,Use sulfur-based sprays; increase spacing
Brinjal___Early_blight_86,Spray with triazole fungicides
Soybean___Leaf_spot_60,Apply copper fungicide; rotate crops
Cabbage___Mosaic_54,Drench soil with fungicide solution
Rice___Leaf_spot_11,Spray with triazole fungicides
Corn___Mosaic_96,Drench soil with fungicide solution
Corn___Anthracnose,Remove affected leaves; apply neem oil
Tomato___Tomato_Yellow_Leaf_Curl_Virus,Use resistant varieties; control whiteflies
Onion___Late_blight_72,Apply carbendazim + captan mixture
Corn___Early_blight_98,Use sulfur-based sprays; increase spacing
Mango___Leaf_spot,Seed treatment with thiram; avoid waterlogging
Grape___Mosaic_32,Use organic mulch and improve drainage
Chili___Rust_59,Seed treatment with thiram; avoid waterlogging
Onion___Wilt_20,Apply copper fungicide; rotate crops
Potato___Root_rot_32,Apply carbendazim + captan mixture
Onion___Root_rot_63,Remove affected leaves; apply neem oil
Apple___Late_blight_1,Seed treatment with thiram; avoid waterlogging
Potato___Powdery_mildew_87,Apply copper fungicide; rotate crops
Pea___Early_blight_31,Use organic mulch and improve drainage
Apple___Bacterial_spot_14,Remove affected leaves; apply neem oil
Onion___Rust_40,Apply carbendazim + captan mixture
Potato___Early_blight_75,Use organic mulch and improve drainage
Grape___Bacterial_spot_81,Spray with triazole fungicides
Corn___Powdery_mildew_98,Seed treatment with thiram; avoid waterlogging
Potato___Wilt,Drench soil with fungicide solution
Grape___Leaf_spot_53,Remove affected leaves; apply neem oil
Grape___Bacterial_spot_91,Seed treatment with thiram; avoid waterlogging
Cauliflower___Powdery_mildew_2,Apply copper fungicide; rotate crops
Apple___Root_rot_5,Remove affected leaves; apply neem oil
Brinjal___Late_blight_38,Apply copper fungicide; rotate crops
Cabbage___Root_rot_65,Drench soil with fungicide solution
Grape___Rust_18,Remove affected leaves; apply neem oil
Apple___Anthracnose,Apply copper fungicide; rotate crops
Chrysanthemum___Powdery_mildew,"Spray Karathane 0.025%, or Bavistin 0.1%, or Sulfur 0.2%"
Onion___Bacterial_spot_31,Use sulfur-based sprays; increase spacing
Onion___Early_blight_67,Remove affected leaves; apply neem oil
Tomato___Late_blight_86,Spray with triazole fungicides
Cauliflower___Early_blight_23,Apply copper fungicide; rotate crops
Corn___Late_blight_95,Spray with triazole fungicides
Chili___Powdery_mildew_17,Remove affected leaves; apply neem oil
Corn___Wilt_73,Seed treatment with thiram; avoid waterlogging
Banana___Anthracnose_81,Use organic mulch and improve drainage
Soybean___Mosaic_35,Apply carbendazim + captan mixture
Banana___Powdery_mildew_49,Apply carbendazim + captan mixture
Potato___Rust_55,Spray biological agents like Trichoderma
Tomato___Late_blight_60,Drench soil with fungicide solution
Potato___Wilt_57,Use sulfur-based sprays; increase spacing
Soybean___Early_blight_23,Drench soil with fungicide solution
Soybean___Late_blight_43,Remove affected leaves; apply neem oil
Chili___Late_blight_80,Spray biological agents like Trichoderma
Corn___Early_blight_83,Use sulfur-based sprays; increase spacing
Cabbage___Bacterial_spot_36,Use resistant varieties; apply mancozeb
Mango___Wilt_61,Remove affected leaves; apply neem oil
Soybean___Wilt_69,Spray biological agents like Trichoderma
Pea___Late_blight_16,Seed treatment with thiram; avoid waterlogging
Mango___Wilt_36,Seed treatment with thiram; avoid waterlogging
Brinjal___Early_blight_42,Drench soil with fungicide solution
Mango___Root_rot_92,Use sulfur-based sprays; increase spacing
Corn___Rust,Seed treatment with thiram; avoid waterlogging
Grape___Leaf_spot_15,Seed treatment with thiram; avoid waterlogging
Corn___Rust_90,Use organic mulch and improve drainage
Banana___Wilt,Drench soil with fungicide solution
Banana___Anthracnose_19,Remove affected leaves; apply neem oil
Banana___Anthracnose_16,Apply carbendazim + captan mixture
Pea___Bacterial_spot_76,Apply carbendazim + captan mixture
Chili___Anthracnose_36,Apply copper fungicide; rotate crops
Banana___Root_rot_57,Apply copper fungicide; rotate crops
Pea___Mosaic_70,Apply copper fungicide; rotate crops
Corn___Cercospora_leaf_spot,Use strobilurin/Mancozeb sprays and crop rotation
Corn___Wilt_46,Remove affected leaves; apply neem oil
Corn___Early_blight_55,Use sulfur-based sprays; increase spacing
Corn___Leaf_spot_81,Seed treatment with thiram; avoid waterlogging
Tomato___Leaf_spot,Use sulfur-based sprays; increase spacing
Brinjal___Powdery_mildew_68,Drench soil with fungicide solution
Onion___Root_rot_10,Use sulfur-based sprays; increase spacing
Pea___Powdery_mildew_3,Apply copper fungicide; rotate crops
Cabbage___Bacterial_spot_77,Remove affected leaves; apply neem oil
Tomato___Powdery_mildew_73,Seed treatment with thiram; avoid waterlogging
Brinjal___Rust_34,Seed treatment with thiram; avoid waterlogging
Corn___Bacterial_spot_97,Apply carbendazim + captan mixture
Corn___Mosaic,Apply copper fungicide; rotate crops
Mango___Mosaic_52,Seed treatment with thiram; avoid waterlogging
Onion___Powdery_mildew_5,Apply copper fungicide; rotate crops
Grape___Rust_82,Remove affected leaves; apply neem oil
Apple___Powdery_mildew,Use sulfur-based sprays; increase spacing
Cauliflower___Bacterial_spot_80,Apply copper fungicide; rotate crops
Corn___Early_blight_52,Use resistant varieties; apply mancozeb
Grape___Bacterial_spot_97,Spray biological agents like Trichoderma
Onion___Root_rot_26,Spray biological agents like Trichoderma
Grape___Late_blight,Drench soil with fungicide solution
Cauliflower___Leaf_spot_1,Spray with triazole fungicides
Apple___Powdery_mildew_76,Apply carbendazim + captan mixture
Banana___Mosaic_72,Spray biological agents like Trichoderma
Mango___Bacterial_spot_97,Seed treatment with thiram; avoid waterlogging
Apple___Root_rot_30,Use resistant varieties; apply mancozeb
Mango___Root_rot_74,Apply carbendazim + captan mixture
Corn___Anthracnose_3,Remove affected leaves; apply neem oil
Pea___Late_blight_1,Spray with triazole fungicides
Grape___Wilt_22,Spray with triazole fungicides
Pea___Anthracnose_89,Drench soil with fungicide solution
Chili___Rust_4,Use organic mulch and improve drainage
Rice___Leaf_spot_47,Spray biological agents like Trichoderma
Chili___Bacterial_spot_53,Drench soil with fungicide solution
Mango___Late_blight_71,Spray biological agents like Trichoderma
Grape___Leaf_spot_12,Apply copper fungicide; rotate crops
Cabbage___Root_rot_84,Drench soil with fungicide solution
Rice___Wilt_65,Spray biological agents like Trichoderma
Cauliflower___Root_rot_23,Use resistant varieties; apply mancozeb
Tomato___Anthracnose_68,Remove affected leaves; apply neem oil
Cabbage___Leaf_spot_9,Apply carbendazim + captan mixture
Brinjal___Wilt_46,Drench soil with fungicide solution
Potato___Mosaic_95,Apply copper fungicide; rotate crops
Soybean___Late_blight,Use sulfur-based sprays; increase spacing
Rice___Root_rot_33,Apply carbendazim + captan mixture
Cauliflower___Rust_40,Drench soil with fungicide solution
Pea___Leaf_spot_70,Drench soil with fungicide solution
Chili___Rust,Apply copper fungicide; rotate crops
Grape___Bacterial_spot_78,Use sulfur-based sprays; increase spacing
Potato___Mosaic,Spray with triazole fungicides
Soybean___Late_blight_34,Use organic mulch and improve drainage
Pea___Leaf_spot_94,Apply carbendazim + captan mixture
Tomato___Leaf_spot_8,Seed treatment with thiram; avoid waterlogging
Potato___Mosaic_42,Drench soil with fungicide solution
Tomato___Leaf_spot_36,Use resistant varieties; apply mancozeb
Mango___Anthracnose_47,Use organic mulch and improve drainage
Soybean___Anthracnose_81,Drench soil with fungicide solution
Mango___Bacterial_spot_71,Spray biological agents like Trichoderma
Chili___Mosaic_90,Use organic mulch and improve drainage
Pea___Root_rot_4,Drench soil with fungicide solution
Tomato___Root_rot_49,Apply carbendazim + captan mixture
Rice___Powdery_mildew_42,Use organic mulch and improve drainage
Chili___Late_blight_46,Apply copper fungicide; rotate crops
Soybean___Wilt_13,Seed treatment with thiram; avoid waterlogging
Brinjal___Root_rot_58,Use sulfur-based sprays; increase spacing
Tomato___Early_blight_60,Use sulfur-based sprays; increase spacing
Grape___Bacterial_spot_39,Remove affected leaves; apply neem oil
Potato___Root_rot_88,Seed treatment with thiram; avoid waterlogging
Cabbage___Early_blight,Apply carbendazim + captan mixture
Banana___Root_rot_28,Use organic mulch and improve drainage
Cabbage___Anthracnose_33,Spray with triazole fungicides
Grape___Anthracnose_72,Seed treatment with thiram; avoid waterlogging
Tomato___Wilt_93,Spray with triazole fungicides
Chili___Root_rot_28,Remove affected leaves; apply neem oil
Pea___Rust_1,Seed treatment with thiram; avoid waterlogging
Corn___Wilt,Use sulfur-based sprays; increase spacing
Tomato___Bacterial_spot_73,Use sulfur-based sprays; increase spacing
Grape___Rust_45,Drench soil with fungicide solution
Brinjal___Early_blight_48,Spray with triazole fungicides
Mango___Bacterial_spot_90,Use sulfur-based sprays; increase spacing
Tomato___Late_blight,Apply metalaxyl; remove infected plants
Apple___Powdery_mildew_80,Seed treatment with thiram; avoid waterlogging
Potato___Root_rot_90,Apply carbendazim + captan mixture
Rice___Root_rot_18,Seed treatment with thiram; avoid waterlogging
Banana___Early_blight,Use resistant varieties; apply mancozeb
